Name,Type,Technology,Stars
React-Boilerplate,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #563d7c""></span>
<span itemprop=""programmingLanguage"">CSS</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/React-Boilerplate/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          186
        </a>"
Source-Code-from-Tutorials,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Source-Code-from-Tutorials/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          2,168
        </a>"
Viberr,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Viberr/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          572
        </a>"
Discord-Python-Framework,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Discord-Python-Framework/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          18
        </a>"
Spider,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Spider/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          916
        </a>"
Discord-Bot-Tutorials,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Discord-Bot-Tutorials/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          24
        </a>"
JavaScript-Lessons,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/JavaScript-Lessons/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          145
        </a>"
Python-Packet-Sniffer,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Python-Packet-Sniffer/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          219
        </a>"
Docker-Tutorials,Public,,"<a class=""Link--muted mr-3"" href=""/buckyroberts/Docker-Tutorials/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          26
        </a>"
Payment-Processor,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Payment-Processor/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          75
        </a>"
KeyGenerator,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/KeyGenerator/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          15
        </a>"
Digital-Signature-Tutorial,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Digital-Signature-Tutorial/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          12
        </a>"
Web-Analyzer,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Web-Analyzer/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          37
        </a>"
Parsley,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Parsley/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          162
        </a>"
Vataxia-Frontend,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Vataxia-Frontend/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          254
        </a>"
