Name,Type,Technology,Stars
Turtle,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Turtle/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          282
        </a>"
Chat,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Chat/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          31
        </a>"
Webpage-Screenshot,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #b07219""></span>
<span itemprop=""programmingLanguage"">Java</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Webpage-Screenshot/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          32
        </a>"
angular-2-template,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/angular-2-template/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          165
        </a>"
Slick,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #563d7c""></span>
<span itemprop=""programmingLanguage"">CSS</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Slick/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          24
        </a>"
Python-Design-Patterns,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Python-Design-Patterns/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          429
        </a>"
AWS-Playground,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/AWS-Playground/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          23
        </a>"
React-Redux-Boilerplate,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/React-Redux-Boilerplate/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          822
        </a>"
Django-REST-Boilerplate,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Django-REST-Boilerplate/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          112
        </a>"
Ella,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Ella/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          454
        </a>"
Vataxia,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Vataxia/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          392
        </a>"
Shell-Scripts,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #89e051""></span>
<span itemprop=""programmingLanguage"">Shell</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Shell-Scripts/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          22
        </a>"
React-Router-Lessons,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #563d7c""></span>
<span itemprop=""programmingLanguage"">CSS</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/React-Router-Lessons/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          25
        </a>"
React-Stock-Analyzer,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #563d7c""></span>
<span itemprop=""programmingLanguage"">CSS</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/React-Stock-Analyzer/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          21
        </a>"
Falcon,Public,"<span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>","<a class=""Link--muted mr-3"" href=""/buckyroberts/Falcon/stargazers"">
<svg aria-label=""star"" class=""octicon octicon-star"" data-view-component=""true"" height=""16"" role=""img"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"" fill-rule=""evenodd""></path>
</svg>
          49
        </a>"
